  CLEAN   .config
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192cu/phy.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192se/phy.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192se/rf.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192cu/rf.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192cu/sw.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192cu/table.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192se/sw.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192cu/trx.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192se/table.o
  CC [M]  drivers/net/wireless/rtlwifi/rtl8192se/trx.o
  LD [M]  drivers/net/wireless/rtlwifi/rtl8192c/rtl8192c-common.o
  LD [M]  drivers/net/wireless/rtlwifi/rtl8192cu/rtl8192cu.o
  LD [M]  drivers/net/wireless/rtlwifi/rtl8192se/rtl8192se.o
  Building modules, stage 2.
  MODPOST 56 modules
  CC      drivers/bluetooth/bcm203x.mod.o
  CC      drivers/bluetooth/hci_uart.mod.o
  CC      drivers/bluetooth/btusb.mod.o
  CC      drivers/bluetooth/hci_vhci.mod.o
  CC      drivers/cpufreq/cpufreq_ondemand.mod.o
  CC      drivers/cpufreq/cpufreq_powersave.mod.o
  CC      drivers/media/common/tuners/max2165.mod.o
  CC      drivers/media/common/tuners/mc44s803.mod.o
  CC      drivers/media/common/tuners/mt2060.mod.o
  CC      drivers/media/common/tuners/mt20xx.mod.o
  CC      drivers/media/common/tuners/mt2131.mod.o
  CC      drivers/media/common/tuners/mt2266.mod.o
  CC      drivers/media/common/tuners/mxl5005s.mod.o
  CC      drivers/media/common/tuners/mxl5007t.mod.o
  CC      drivers/media/common/tuners/qt1010.mod.o
  CC      drivers/media/common/tuners/tda18212.mod.o
  CC      drivers/media/common/tuners/tda18218.mod.o
  CC      drivers/media/common/tuners/tda18271.mod.o
  CC      drivers/media/common/tuners/tda827x.mod.o
  CC      drivers/media/common/tuners/tda8290.mod.o
  CC      drivers/media/common/tuners/tda9887.mod.o
  CC      drivers/media/common/tuners/tea5761.mod.o
  CC      drivers/media/common/tuners/tea5767.mod.o
  CC      drivers/media/common/tuners/tuner-simple.mod.o
  CC      drivers/media/common/tuners/tuner-types.mod.o
  CC      drivers/media/common/tuners/tuner-xc2028.mod.o
  CC      drivers/media/common/tuners/xc5000.mod.o
  CC      drivers/media/video/gspca/gspca_main.mod.o
  CC      drivers/net/macvlan.mod.o
  CC      drivers/net/tun.mod.o
  CC      drivers/net/usb/asix.mod.o
  CC      drivers/net/usb/mcs7830.mod.o
  CC      drivers/net/usb/smsc95xx.mod.o
  CC      drivers/net/usb/smsc75xx.mod.o
  CC      drivers/net/veth.mod.o
  CC      drivers/net/wireless/rt2x00/rt2500usb.mod.o
  CC      drivers/net/wireless/rt2x00/rt2800usb.mod.o
  CC      drivers/net/wireless/rt2x00/rt2800lib.mod.o
  CC      drivers/net/wireless/rt2x00/rt2x00lib.mod.o
  CC      drivers/net/wireless/rt2x00/rt2x00usb.mod.o
  CC      drivers/net/wireless/rt2x00/rt73usb.mod.o
  CC      drivers/net/wireless/rtlwifi/rtl8192c/rtl8192c-common.mod.o
  CC      drivers/net/wireless/rtlwifi/rtl8192cu/rtl8192cu.mod.o
  CC      drivers/net/wireless/rtlwifi/rtl8192se/rtl8192se.mod.o
  CC      drivers/net/wireless/rtlwifi/rtlwifi.mod.o
  CC      drivers/net/wireless/zd1201.mod.o
  CC      drivers/net/wireless/zd1211rw/zd1211rw.mod.o
  CC      drivers/scsi/scsi_wait_scan.mod.o
  CC      fs/reiserfs/reiserfs.mod.o
  CC      lib/crc-itu-t.mod.o
  CC      net/8021q/8021q.mod.o
  CC      net/bluetooth/bluetooth.mod.o
  CC      net/bluetooth/bnep/bnep.mod.o
  CC      net/bluetooth/hidp/hidp.mod.o
  CC      net/bluetooth/rfcomm/rfcomm.mod.o
  CC      net/wireless/lib80211.mod.o
  LD [M]  drivers/bluetooth/bcm203x.ko
  LD [M]  drivers/bluetooth/btusb.ko
  LD [M]  drivers/bluetooth/hci_uart.ko
  LD [M]  drivers/bluetooth/hci_vhci.ko
  LD [M]  drivers/cpufreq/cpufreq_ondemand.ko
  LD [M]  drivers/cpufreq/cpufreq_powersave.ko
  LD [M]  drivers/media/common/tuners/max2165.ko
  LD [M]  drivers/media/common/tuners/mc44s803.ko
  LD [M]  drivers/media/common/tuners/mt2060.ko
  LD [M]  drivers/media/common/tuners/mt20xx.ko
  LD [M]  drivers/media/common/tuners/mt2131.ko
  LD [M]  drivers/media/common/tuners/mt2266.ko
  LD [M]  drivers/media/common/tuners/mxl5005s.ko
  LD [M]  drivers/media/common/tuners/mxl5007t.ko
  LD [M]  drivers/media/common/tuners/qt1010.ko
  LD [M]  drivers/media/common/tuners/tda18212.ko
  LD [M]  drivers/media/common/tuners/tda18218.ko
  LD [M]  drivers/media/common/tuners/tda18271.ko
  LD [M]  drivers/media/common/tuners/tda827x.ko
  LD [M]  drivers/media/common/tuners/tda8290.ko
  LD [M]  drivers/media/common/tuners/tda9887.ko
  LD [M]  drivers/media/common/tuners/tea5761.ko
  LD [M]  drivers/media/common/tuners/tuner-simple.ko
  LD [M]  drivers/media/common/tuners/tea5767.ko
  LD [M]  drivers/media/common/tuners/tuner-types.ko
  LD [M]  drivers/media/common/tuners/tuner-xc2028.ko
  LD [M]  drivers/media/common/tuners/xc5000.ko
  LD [M]  drivers/media/video/gspca/gspca_main.ko
  LD [M]  drivers/net/macvlan.ko
  LD [M]  drivers/net/tun.ko
  LD [M]  drivers/net/usb/mcs7830.ko
  LD [M]  drivers/net/usb/smsc75xx.ko
  LD [M]  drivers/net/usb/asix.ko
  LD [M]  drivers/net/usb/smsc95xx.ko
  LD [M]  drivers/net/veth.ko
  LD [M]  drivers/net/wireless/rt2x00/rt2500usb.ko
  LD [M]  drivers/net/wireless/rt2x00/rt2800lib.ko
  LD [M]  drivers/net/wireless/rt2x00/rt2800usb.ko
  LD [M]  drivers/net/wireless/rt2x00/rt2x00lib.ko
  LD [M]  drivers/net/wireless/rt2x00/rt2x00usb.ko
  LD [M]  drivers/net/wireless/rt2x00/rt73usb.ko
  LD [M]  drivers/net/wireless/rtlwifi/rtl8192c/rtl8192c-common.ko
  LD [M]  drivers/net/wireless/rtlwifi/rtl8192cu/rtl8192cu.ko
  LD [M]  drivers/net/wireless/rtlwifi/rtl8192se/rtl8192se.ko
  LD [M]  drivers/net/wireless/rtlwifi/rtlwifi.ko
  LD [M]  drivers/net/wireless/zd1201.ko
  LD [M]  drivers/net/wireless/zd1211rw/zd1211rw.ko
  LD [M]  drivers/scsi/scsi_wait_scan.ko
  LD [M]  fs/reiserfs/reiserfs.ko
  LD [M]  lib/crc-itu-t.ko
  LD [M]  net/8021q/8021q.ko
  LD [M]  net/bluetooth/bluetooth.ko
  LD [M]  net/bluetooth/bnep/bnep.ko
  LD [M]  net/bluetooth/hidp/hidp.ko
  LD [M]  net/wireless/lib80211.ko
  LD [M]  net/bluetooth/rfcomm/rfcomm.ko
  INSTALL drivers/cpufreq/cpufreq_ondemand.ko
  INSTALL drivers/bluetooth/hci_uart.ko
  INSTALL drivers/bluetooth/hci_vhci.ko
  INSTALL drivers/cpufreq/cpufreq_powersave.ko
  INSTALL drivers/bluetooth/btusb.ko
  INSTALL drivers/bluetooth/bcm203x.ko
  INSTALL drivers/media/common/tuners/mc44s803.ko
  INSTALL drivers/media/common/tuners/max2165.ko
  INSTALL drivers/media/common/tuners/mt2060.ko
  INSTALL drivers/media/common/tuners/mt2131.ko
  INSTALL drivers/media/common/tuners/mt20xx.ko
  INSTALL drivers/media/common/tuners/mt2266.ko
  INSTALL drivers/media/common/tuners/mxl5005s.ko
  INSTALL drivers/media/common/tuners/qt1010.ko
  INSTALL drivers/media/common/tuners/mxl5007t.ko
  INSTALL drivers/media/common/tuners/tda18212.ko
  INSTALL drivers/media/common/tuners/tda18218.ko
  INSTALL drivers/media/common/tuners/tda18271.ko
  INSTALL drivers/media/common/tuners/tda827x.ko
  INSTALL drivers/media/common/tuners/tda9887.ko
  INSTALL drivers/media/common/tuners/tea5761.ko
  INSTALL drivers/media/common/tuners/tda8290.ko
  INSTALL drivers/media/common/tuners/tea5767.ko
  INSTALL drivers/media/common/tuners/tuner-simple.ko
  INSTALL drivers/media/common/tuners/tuner-types.ko
  INSTALL drivers/media/common/tuners/tuner-xc2028.ko
  INSTALL drivers/media/common/tuners/xc5000.ko
  INSTALL drivers/media/video/gspca/gspca_main.ko
  INSTALL drivers/net/macvlan.ko
  INSTALL drivers/net/tun.ko
  INSTALL drivers/net/usb/asix.ko
  INSTALL drivers/net/usb/mcs7830.ko
  INSTALL drivers/net/usb/smsc75xx.ko
  INSTALL drivers/net/usb/smsc95xx.ko
  INSTALL drivers/net/veth.ko
  INSTALL drivers/net/wireless/rt2x00/rt2500usb.ko
  INSTALL drivers/net/wireless/rt2x00/rt2800lib.ko
  INSTALL drivers/net/wireless/rt2x00/rt2800usb.ko
  INSTALL drivers/net/wireless/rt2x00/rt2x00lib.ko
  INSTALL drivers/net/wireless/rt2x00/rt2x00usb.ko
  INSTALL drivers/net/wireless/rt2x00/rt73usb.ko
  INSTALL drivers/net/wireless/rtlwifi/rtl8192c/rtl8192c-common.ko
  INSTALL drivers/net/wireless/rtlwifi/rtl8192cu/rtl8192cu.ko
  INSTALL drivers/net/wireless/rtlwifi/rtl8192se/rtl8192se.ko
  INSTALL drivers/net/wireless/zd1201.ko
  INSTALL drivers/net/wireless/zd1211rw/zd1211rw.ko
  INSTALL drivers/net/wireless/rtlwifi/rtlwifi.ko
  INSTALL drivers/scsi/scsi_wait_scan.ko
  INSTALL fs/reiserfs/reiserfs.ko
  INSTALL lib/crc-itu-t.ko
  INSTALL net/8021q/8021q.ko
  INSTALL net/bluetooth/bluetooth.ko
  INSTALL net/bluetooth/bnep/bnep.ko
  INSTALL net/bluetooth/hidp/hidp.ko
  INSTALL net/wireless/lib80211.ko
  INSTALL net/bluetooth/rfcomm/rfcomm.ko
  DEPMOD  3.0.8+
